id: 5035073723
number: 2
title: e1-block-x1 - E1 block-survival probe
user: karotkriss
labels: []
state: open
locked: false
assignees: []
milestone: null
comments: 0
created_at: "2026-08-01T03:34:12Z"
updated_at: "2026-08-01T04:26:58Z"
closed_at: null
assignee: null
author_association: OWNER
active_lock_reason: null
body: "E1 block-survival probe. Human-readable prose above the block.\n\nSecondary probe (a single-line base64url comment, plain prose to the parser):\n<!-- tasks-axi:task/v1:eyJ2IjoxLCJpZCI6ImUxLWJsb2NrLXgxIiwidGl0bGUiOiJFMSBibG9jay1zdXJ2aXZhbCBwcm9iZSIsInN0YXRlIjoicXVldWVkIiwia2luZCI6InNoaXAiLCJyZXBvIjoidGFza3MtYXhpIiwiZGVwcyI6W3sidHlwZSI6ImJsb2NrZWQtYnkiLCJpZCI6ImUxLWRlcC15MiIsInJlYXNvbiI6IndhaXRzIG9uIHRoZSBkZXAifV0sImhvbGQiOnsicmVhc29uIjoiY2FwdGFpbiBnYXRlIiwia2luZCI6ImNhcHRhaW4iLCJ1bnRpbCI6IjIwMjYtMDgtMTUifSwicHJpb3JpdHkiOjIsImNyZWF0ZWQiOiIyMDI2LTA3LTMxIn0 -->\n\nFree-form notes with `code`, a [link](https://example.com), and unicode: café ☕.\n\n<!-- tasks-axi:v1 -->\n(id: e1-block-x1) (state: in-flight) (kind: ship) (repo: tasks-axi) (priority: 2) (since 2026-07-31) (hold: captain gate) (hold-kind: captain) (hold-until: 2026-08-15)\nblocked-by: e1-dep-y2 - waits on the dep\n<!-- /tasks-axi -->"
closed_by: null
state_reason: null
